turma,periodo,professor,horario,vagas_ocupadas,total_vagas,local,cod_disciplina,cod_unico_disciplina,cod_depto,nome_disciplina
01,2022.2,MARCELO DE CARVALHO SILVA (60h),7M1234,51,56.0,BSA N AT 60/41,ADM0308,517.0,327,NEGOCIAÇÃO
09,2022.2,RAQUEL IMANISHI RODRIGUES (120h),7M1234  6T2345,3,4.0,A Definir,FIL0028,1070.0,552,MONOGRAFIA FILOSÓFICA
03,2022.2,JOSE LUIS TERUEL CARRETERO (30h),24T45,46,67.0,ICC ANF.14,MAT0022,418.0,518,MATEMATICA 1
03,2022.2,ANDREZA FABRO DE BEM (30h),5T56 (25/10/2022 - 18/02/2023),2,2.0,Instituto de Biologia,PPGPM2843,4361.0,1496,ESTÁGIO DOCENTE
05,2022.2,Caroline Maria Vieira Lacerda (60h),6N1234,21,21.0,FD 1º Andar A1-07,FDD0252,2372.0,370,ATUALIZAÇÃO E PRÁTICA DO DIREITO 1
01,2022.2,RENATO PEIXOTO DAGNINO (2h),4T2345 (25/10/2022 - 18/02/2023),37,35.0,FAU UnB,PPG0040,3585.0,927,CONEXÕES TERRITORIAIS
02,2022.2,CLAUDINEI GOUVEIA DE OLIVEIRA (75h),7M234  3T23 4T2345,16,17.0,ICC AT-349/19 (AMETISTA) e LAB M2,IGD0041,3291.0,533,GEOLOGIA ECONÔMICA
21,2022.2,GUIDO DE JESUS DANTAS (30h),35M3,27,30.0,CO - Pátio Coberto,FEF0505,2531.0,393,PRÁTICA DESPORTIVA 1
07,2022.2,EDSON SILVA DE FARIAS (120h),56N34 7N1234,0,1.0,Trabalho de Conclusão de Curso,SOL0039,455.0,483,PRÁTICA DE PESQUISA 2 (DISSERTAÇÃO)
01,2022.2,PAULO GUSTAVO BARBONI DANTAS NASCIMENTO (25h),6N123 (25/10/2022 - 18/02/2023),32,40.0,Campus Universitário Darcy Ribeiro -prédio DPI/CDT,PROFNIT1890,4391.0,978,CONCEITOS E APLICAÇÕES DE TRANSFERÊNCIA DE TECNOLOGIA
02,2022.2,AMANDA VISOTO DE MATOS (60h),35N12,53,60.0,ICC ANF. 13,FDD0004,2321.0,370,INSTITUIÇÕES DE DIREITO PÚBLICO E PRIVADO
02,2022.2,FRANCINE KEMMER CERNEV (30h),5T45,1,5.0,MUS SG2  AT 44/8,MUS0749,1567.0,495,SEMINÁRIO EM EDUCAÇÃO MUSICAL 2
01,2022.2,ANA ADELINA LOPO RAMOS (60h),24T23,20,21.0,PJC BT 061,LIP0120,1207.0,578,"ABORDAGENS,METODOS E TECNICAS DO ENSINO PORTUGUES COMO SEGUNDA LINGUA"
17,2022.2,PRISCILA DA SILVA ANTONIO (30h),7T23,0,1.0,A definir,ENF0007,792.0,422,ESTUDOS ORIENTADOS EM PESQUISA EM SAÚDE E ENFERMAGEM 1
07,2022.2,MARINA MARIA SILVA MAGALHAES (60h),35N34,19,41.0,PJC BT 117,LIP0045,1186.0,578,INTRODUÇÃO À LINGUÍSTICA
02,2022.2,ELAINE BARROS FERREIRA (30h),4T45,8,8.0,,ENF0059,801.0,422,VIVÊNCIAS INTEGRADORAS 2
03,2022.2,FERNANDA PAULINI (30h),36T45,11,40.0,BSA S B2 34/10,CFS0039,3077.0,455,ELEMENTOS DE FISIOLOGIA 2
01,2022.2,ELMIRA LUZIA MELO SOARES SIMEAO (60h),4M1234 (25/10/2022 - 18/02/2023),7,40.0,Sala 215,PPGCINF3076,3717.0,946,FUNDAMENTOS EM COMUNICAÇÃO E MEDIAÇÃO DA INFORMAÇÃO
01,2022.2,JESSICA DE ALMEIDA (60h),6T2345,6,20.0,MUS SG2  - Sala AT 44/8,MUS0788,1591.0,495,PROJETO DE ESTÁGIO E PRÁTICA DOCENTE
02,2022.2,PAULO GABRIEL FRANCO DOS SANTOS (60h),3N1234,9,40.0,"A1 48/20 UAC, FUP",FUP0330,2707.0,666,DIDÁTICA DAS CIÊNCIAS
06,2022.2,DELANO MOODY SIMOES DA SILVA (60h),6M1234 (25/10/2022 - 18/02/2023),1,10.0,A DEFINIR,PPGEDUC0020,3976.0,1185,ATIVIDADES PROGRAMADAS EM EDUCAÇÃO EM CIÊNCIAS 4
53,2022.2,BARBARA DE OLIVEIRA VIEIRA (60h),24M5  24T1,0,5.0,Darcy Ribeiro,ADM0297,511.0,327,ELABORAÇÃO DE TRABALHO DE CURSO
01,2022.2,ALINE MARTINS DE TOLEDO (3h),3M34,16,17.0,UAC A1 42/43,FCE0284,2163.0,672,FISIOTERAPIA NA ATENÇÃO BÁSICA AVALIAÇÃO
05,2022.2,ADEILTON BAIRRAL (30h),2N12,0,2.0,ICC/DAC - Núcleo Sonoro,MUS0515,1521.0,495,PRÁTICA DE CONJUNTO 6
CF,2022.2,DAMARIS SILVEIRA (60h),7T6  7N123 (25/10/2022 - 18/02/2023),1,10.0,Sala de Reuniões nº 03 da FS/UnB,PPGCF3469,3774.0,906,FITOTERAPIA BASEADA EM EVIDÊNCIAS
13,2022.2,DEANE MARIA FONSECA DE CASTRO E COSTA (60h),7N1234,3,4.0,Local à definir.,TEL0118,1873.0,580,MONOGRAFIA EM LITERATURA
01,2022.2,JOAO JOSE DA SILVA JUNIOR (60h),6T2345,18,30.0,ICC BT 192,FAV0304,1975.0,363,HIDROLOGIA DE PEQUENAS BACIAS HIDROGRÁFICAS
08,2022.2,ADRIANA MARIA DUARTE (15h),4T2345,8,10.0,Laboratório de Enfermagem UAC e UEP,FCE0171,2091.0,672,PRÁTICAS SUPERVISIONADAS EM ENFERMAGEM 2
02,2022.2,GIULIANO SANT ANNA MAROTTA (60h),6M1234,38,40.0,ICC ASS 283/10,IGD0183,3316.0,533,TOPOGRAFIA
03,2022.2,NATALIA LIMA DE OLIVEIRA (60h),5M12  2T45,18,20.0,PJC BT 132,FAR0050,315.0,678,BROMATOLOGIA
01,2022.2,NILDA MARIA DINIZ ROJAS (30h),3T45,14,17.0,BSAS B2 21/9,GEM0057,3134.0,455,TÓPICOS EM GENÉTICA E BIOLOGIA EVOLUTIVA
02,2022.2,ISABELA SEKEFF COUTINHO RIBEIRO (60h),24N12,2,5.0,SG8 - Auditório,MUS0776,1583.0,495,CANTO CORAL 4
07,2022.2,LUIZ ANTONIO RIBEIRO JUNIOR (60h),6N34 7N12 (25/10/2022 - 18/02/2023),2,5.0,IF,PPGFIS3352,4108.0,985,TÓPICOS DE FÍSICA 2
01,2022.2,CAROLINE BAHNIUK (60h),3M1234,36,40.0,FE5- Sala 6,TEF0092,2447.0,381,EDUCAÇÃO E TRABALHO
02,2022.2,RENATA AQUINO DA SILVA (60h),2T45 4T23,12,43.0,"A1 42/42 UAC, FUP",FUP0313,2699.0,666,QUÍMICA E TECNOLOGIA
01,2022.2,VANESSA DE OLIVEIRA MARTINS REIS (30h),3T23,49,50.0,AT  41/33,FCE0038,2021.0,672,INTRODUÇÃO A FONOAUDIOLOGIA
11,2022.2,SERGIO NOGUEIRA MENDES (30h),5T6  5N1,1,2.0,MUS SG2 Sala AT 71/5,MUS0509,1519.0,495,PRATICA DE CONJUNTO 4
02,2022.2,JUAREZ DE SOUZA (60h),24M34,19,21.0,Prédio IPOL/IREL - sala de atos.,POL0062,2997.0,668,TÓPICOS ESPECIAIS EM CIÊNCIA POLÍTICA 2
01,2022.2,JANE FARIAS CHAGAS FERREIRA (60h),35N12,38,50.0,BSA S BT 19/13,PED0060,3388.0,583,DESENVOLVIMENTO PSICOLÓGICO E ENSINO
05,2022.2,EDUARDO ADILIO PELINSON ALCHIERI (60h),46M34,45,50.0,PJC BT 069,CIC0090,686.0,508,ESTRUTURAS DE DADOS
01,2022.2,VIVIANE BELINI RODRIGUES (15h),3T234,34,34.0,BSA S B2 34/13,NUT0002,1614.0,424,INTEGRADORA 1
01,2022.2,MARIA CÉLIA CARDOSO LIMA (60h),,18,90.0,MULTIPOLO,ICH0021,3188.0,544,PRÁTICA PEDAGÓGICA EM GEOGRAFIA 3
13,2022.2,SAMUEL MOLINA SCHNORR (60h),2M1234 (25/10/2022 - 18/02/2023),1,10.0,A DEFINIR,PPGEDUC0016,3974.0,1185,ATIVIDADES PROGRAMADAS EM EDUCAÇÃO EM CIÊNCIAS 2
01,2022.2,PAOLA FERREIRA BARBOSA (60h),2M1234,3,5.0,estágio,IGD0166,3310.0,533,ESTÁGIO SUPERVISIONADO AVANÇADO EM GEOCIÊNCIAS
02,2022.2,ANA CLAUDIA FARRANHA SANTANA (30h),3N1234 (25/10/2022 - 18/02/2023),10,14.0,Faculdade de Direito,PPGDIR0017,3899.0,1505,PROCESSO CIVIL E AS TRANSFORMAÇÕES SOCIAIS E ECONÔMICAS
01,2022.2,EDUARDO TADEU VIEIRA (60h),24M34,41,70.0,BSA N A1 29/41,CCA0077,662.0,333,CONTABILIDADE GERAL 2
03,2022.2,ORLANDO VINICIUS RANGEL NUNES (60h),2M1234,26,30.0,Subsolo - Oficina de Maquete,TAU0013,1827.0,362,PLANEJAMENTO URBANO
01,2022.2,YOVANKA PEREZ GINORIS (60h),26M34,10,40.0,FT/ENC/CT-34/15,ENC0001,820.0,437,"CINÉTICA, PROCESSOS E OPERAÇÕES UNITÁRIAS"
01,2022.2,ALBERTO MASAYOSHI FARIA OHASHI (75h),2M34 4M5 5M3 (25/10/2022 - 18/02/2023),3,35.0,PPGMAT,PPGMAT0236,4271.0,983,TÓPICOS DE PROCESSOS ESTOCÁSTICOS
01,2022.2,ALINE MARTINS DE TOLEDO (10h),23456M1234,29,50.0,A definir,FCE0036,2020.0,672,ESTÁGIO OBRIGATÓRIO  EM FISIOTERAPIA 3
CF,2022.2,GUILHERME MARTINS GELFUSO (30h),2M45 (25/10/2022 - 18/02/2023),10,10.0,Sala de Reuniões nº 02 da FS/UnB,PPGCF2483,3727.0,902,METODOLOGIA CIENTÍFICA BÁSICA
01,2022.2,DANIEL MAURICIO MUNOZ ARBOLEDA (30h),4M5  4T1 (25/10/2022 - 18/02/2023),11,20.0,DT 52/15,PPMEC2007,4496.0,912,PROJETO DE DISSERTAÇÃO EM MECATRÔNICA
17,2022.2,DANIEL BIN (30h),5T12 (25/10/2022 - 18/02/2023),0,5.0,Prédio Multiuso II - Térreo e Primeiro Piso (UnB),PPGECSA0099,4051.0,1225,SEMINÁRIO DE ELABORAÇÃO DE TESE 2
02,2022.2,ANTONIO DE ALMEIDA NOBRE JUNIOR (15h),4T45,7,50.0,"A1 48/50 UAC, FUP",FUP0312,2698.0,666,PESQUISA E EXTENSÃO
01,2022.2,BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO (30h),3M5  3T1,1,1.0,presencial,MUS0446,1506.0,495,FLAUTA 1
04,2022.2,DELMARY VASCONCELOS DE ABREU (120h),24M1234,5,5.0,MUS SG4 Sala Aquário AT 23/8,MUS0738,1560.0,495,ESTÁGIO SUPERVISIONADO EM MÚSICA 2
02,2022.2,ADRIANA MARIA DUARTE (15h),4M1234,6,10.0,Laboratório Enfermagem da UAC e UEP,FCE0171,2091.0,672,PRÁTICAS SUPERVISIONADAS EM ENFERMAGEM 2
01,2022.2,CAIO FREDERICO E SILVA (30h),3N34,8,36.0,Mezanino - Sala 02,PRO0064,1721.0,360,CONFORTO TÉRMICO AMBIENTAL 2
04,2022.2,MARTIN LEON JACQUES IBANEZ DE NOVION (60h),35M34,37,50.0,PAT AT 101,ELA0008,288.0,479,PENSAMENTO SOCIAL E POLÍTICO NA AMÉRICA LATINA
02,2022.2,RINALDO EDUARDO MACHADO DE OLIVEIRA (30h),2345T12345 6T1234,17,45.0,A DEFINIR,FCE0412,2240.0,672,ESTÁGIO SUPERVISIONADO 2
06,2022.2,MONICA PEREIRA GARCIA (20h),6M34  6T23,37,40.0,IB H1 11/10,GEM0062,3136.0,455,BIOLOGIA ESTRUTURAL DOS TECIDOS
06,2022.2,DANIEL PERDIGAO NASS (30h),7N12,0,1.0,a definir,IQD0199,3477.0,610,TRABALHO DE CONCLUSÃO DE CURSO 2-MONOGRAFIA DE LICENCIATURA EM QUÍMICA
01,2022.2,PAULO AFONSO FRANCISCO DE CARVALHO (60h),3T2345,20,41.0,CET módulo B Sala 05,FAV0088,1920.0,363,EXTENSAO RURAL
01,2022.2,NADJAR NITZ SILVA LOCIKS DE ARAUJO (15h),3T2345,20,20.0,3T23 = Auditório NMT,FMD0034,2554.0,402,PARASITOLOGIA MÉDICA
01,2022.2,ANDRE PACHECO DE ASSIS (30h),2M34,4,3.0,AT - 23/11,DPG0072,71.0,170,OBRAS SUBTERRÂNEAS
01,2022.2,DANIELA MARA DE OLIVEIRA (90h),2M1234 5M12,40,43.0,BSA S BT 47/13,GEM0041,3126.0,455,HISTOLOGIA BASICA
01,2022.2,WLADIMIR GANZELEVITCH GRAMACHO (30h),5T23 (25/10/2022 - 18/02/2023),9,30.0,FAC,PPGC0381,3842.0,841,TÓPICOS ESPECIAIS EM COMUNICAÇÃO 3
01,2022.2,HILDO HONORIO DO COUTO (45h),2T345 (25/10/2022 - 18/02/2023),6,13.0,"Sala 3, Módulo 7 BSS/ICC Darcy Ribeiro",PPGL3089,4230.0,1495,ECOLOGIA LINGUÍSTICA
01,2022.2,GERALDO RESENDE BOAVENTURA (60h),25M34 (25/10/2022 - 18/02/2023),1,10.0,Laboratório LABGEQ,PPGEO3753,4112.0,932,ANÁLISE E QUALIDADE DE ÁGUA
01,2022.2,ETIENNE BALDEZ LOUZADA BARBOSA (60h),5T2345,44,45.0,FE 5 - Sala 04,MTC0039,2416.0,381,EDUCAÇÃO INFANTIL
17,2022.2,GUSTAVO DE LUNA SALES (60h),2345T6,1,5.0,Local à definir.,PRO0001,1694.0,360,TRABALHO FINAL DE GRADUAÇÃO EM ARQUITETURA E URBANISMO
01,2022.2,RICARDO ZELENOVSKY (60h),24M12,49,60.0,FT BT-13/15 (Auditório),ENE0056,963.0,443,SISTEMAS MICROPROCESSADOS
02,2022.2,RUI SEIMETZ (60h),67M1234,18,25.0,ICC ASS 421/10,MAT0136,446.0,518,REGÊNCIA 1
01,2022.2,TIAGO JESSE SOUZA DE LIMA (60h),35T23,81,90.0,BSA S A1 16/22,PST0011,3407.0,583,PSICOLOGIA SOCIAL 1
01,2022.2,MARTIM FRANCISCO BOTTARO MARQUES (25h),67M12345  67T2345 (04/06/2022 - 11/06/2022),0,40.0,Faculdade de Ceilândia,FCE0073,2044.0,672,PRESCRIÇÃO DO EXERCÍCIO TERAPÊUTICO E TREINAMENTO FUNCIONAL
02,2022.2,ANA MAGNOLIA BEZERRA MENDES (30h),4M5  4T1 (25/10/2022 - 18/02/2023),0,5.0,A designar,PPGPSTO0038,4431.0,913,ESTUDO DIRIGIDO INDIVIDUAL 3
01,2022.2,RENATO PINTO DA CUNHA (30h),3T45,8,40.0,AT - 23/11,PPGG0328,4170.0,901,SISTEMAS GEOTÉRMICOS SUPERFICIAIS
02,2022.2,RAQUEL MARIA DE MELO (30h),4N12 (25/10/2022 - 18/02/2023),2,3.0,A combinar com a orientadora,PPGCDC0132,3748.0,903,ESTUDO TEMÁTICO EM ANÁLISE DO COMPORTAMENTO
18,2022.2,PEDRO HENRIQUE ANTUNES DA COSTA (30h),7N12 (25/10/2022 - 18/02/2023),0,10.0,A DEFINIR,PSICC3445,4406.0,986,ESTUDO E PESQUISA DE DISSERTAÇÃO EM PSICOLOGIA CLÍNICA E CULTURA 1
04,2022.2,FLAVIA FERREIRA RAMOS ZAPATA (60h),35T45,38,65.0,ICC ANF.18,MAT0053,430.0,518,CALCULO NUMERICO
02,2022.2,MONICA PEREIRA GARCIA (60h),7T2345 (25/10/2022 - 18/02/2023),1,8.0,SALA DE REUNIÕES NO ANDAR TÉRREO – BLOCO F – IB,PPGAS3766,3629.0,1491,TÓPICOS ESPECIAIS EM BIOLOGIA ANIMAL
01,2022.2,EMERSON MONTEIRO VIEIRA (60h),7T2345,5,20.0,Saida de campo,ECL0044,3096.0,455,MÉTODOS EM ECOLOGIA
01,2022.2,GERMANA HENRIQUES PEREIRA (60h),6M1234 (25/10/2022 - 18/02/2023),0,2.0,Darcy Ribeiro,POSTRAD2093,4068.0,1494,ENFOQUES DA PESQUISA EM TRADUÇÃO 2
01,2022.2,ANDERSON RAFAEL BARROS DO NASCIMENTO (60h),35N12,8,50.0,PAT AT 036,GPP0043,378.0,791,CARGOS NO SERVIÇO PÚBLICO
01,2022.2,RAQUEL MORAES SOARES (15h),35M12 (25/10/2022 - 18/02/2023),6,30.0,Sala de aula PPGTARH,PPGTARH0131,4531.0,830,CONTROLE DE POLUIÇÃO DE ÁGUA
01,2022.2,MARCELO PINHEIRO CIGALES (135h),23456M5  6T2345 (25/10/2022 - 18/02/2023),9,10.0,PAT AT 044,SOL0132,473.0,483,ESTÁGIO 2: PRÁTICA DE ENSINO EM CIÊNCIAS SOCIAIS 1
03,2022.2,MARCOS ALBERTO DANTAS (60h),35M12,51,52.0,PJC BT 036,ADM0320,523.0,327,"ANÁLISE ORGANIZACIONAL, SISTEMAS E MÉTODOS"
01,2022.2,EVELYN MIKAELA KOGAWA (30h),2T23,29,30.0,BSA S A2 16/37,ODT0004,1655.0,427,INTRODUÇÃO À PRÓTESE PARCIAL REMOVÍVEL
30,2022.2,NILO MAKIUCHI (15h),2M34,24,30.0,LAB FIS 1B -IF,IFD0173,3232.0,524,FISICA 1 EXPERIMENTAL
09,2022.2,TATIANA BARBOSA ROSADO LAVIOLA (120h),4M1234  6T2345,5,6.0,FUP,CEL0072,3048.0,455,PESQUISA EM BIOLOGIA MOLECULAR
01,2022.2,FABRICIA ARAUJO PEREIRA (120h),35M1234  3T2345,27,30.0,UNIDADE DE SAÚDE BUCAL - HUB/LAB. PRÉ-CLÍNICO - FS,ODT0009,1657.0,427,CLÍNICA ODONTOLÓGICA 6
01,2022.2,PRISCILLA COPPOLA DE SOUZA RODRIGUES (75h),3T12345 (25/10/2022 - 18/02/2023),25,23.0,FUP,FUP0100,2630.0,666,QUÍMICA TERRA E AMBIENTE
02,2022.2,TATIANA AMABILE DE CAMPOS (60h),5M1234 (25/10/2022 - 18/02/2023),3,10.0,A designar,PPGBB3780,3641.0,1501,TÓPICOS EM MICROBIOLOGIA
05,2022.2,ALESSANDRA RAMOS VENOSA (30h),4N1234 (25/10/2022 - 18/02/2023),1,30.0,Hospital Universitário de Brasília,PPGCM0418,3816.0,845,ESTÁGIO EM DOCÊNCIA EM CIÊNCIAS MÉDICAS 1
08,2022.2,GUILHERME SALES SOARES DE AZEVEDO MELO (60h),5N1234,0,10.0,SG-12,PPCE0240,4048.0,829,ESTUDO DIRIGIDO EM ESTRUTURAS E CONSTRUÇÃO CIVIL
01,2022.2,WAGNER RODRIGUES MARTINS (30h),23456M1234,31,50.0,A definir,FCE0034,2018.0,672,ESTÁGIO OBRIGATÓRIO  EM FISIOTERAPIA 1
ODT,2022.2,RODRIGO ANTONIO DE MEDEIROS (45h),2T234 (25/10/2022 - 18/02/2023),8,15.0,Laboratório de Apoio ao Ensino da ODT (AN 101),PPGODT0019,4354.0,907,MÉTODOS DE PESQUISA EM BIOMATERIAIS
01,2022.2,ANDRE LECLERC (90h),356N34,21,40.0,PAT AT 069,FIL0183,1092.0,552,FILOSOFIA DA CIÊNCIA
03,2022.2,PAULO AFONSO FRANCISCO DE CARVALHO (60h),24M12,25,50.0,BSA N A1 58/41,POL0055,2996.0,668,FUNDAMENTOS DE POLÍTICAS PÚBLICAS
01,2022.2,ERCILIA TORRES STEINKE (60h),24M34,25,40.0,PAT AT 092,GEA0060,1119.0,555,CLIMATOLOGIA GERAL
02,2022.2,LEONARDO MOTTA TAVARES (60h),3N1234,17,33.0,LIS,VIS0256,632.0,498,HISTÓRIA DA ARTE NO BRASIL
19,2022.2,LILIA GONCALVES MAGALHAES (30h),7M12 (25/10/2022 - 18/02/2023),1,3.0,Prédio Multiuso II - Térreo e Primeiro Piso (UnB),PPGECSA0099,4051.0,1225,SEMINÁRIO DE ELABORAÇÃO DE TESE 2
01,2022.2,ELIANA DOS SANTOS LEANDRO (15h),4T234,32,32.0,BSA S B2 34/13,NUT0004,1616.0,424,INTEGRADORA 3
02,2022.2,TIAGO BARROS PONTES E SILVA (30h),7M34,4,10.0,Departamento de Design,DIN0068,214.0,660,TRABALHO DE CONCLUSÃO DE CURSO 1
07,2022.2,JUSELIO MATTOS DO AMARAL (60h),24M34,25,26.0,ICC AT- 092,LIP0174,1239.0,578,LÍNGUA DE SINAIS BRASILEIRA
02,2022.2,LUISA DE ARAUJO GUNTHER (90h),6M1234 7M34,32,40.0,Sala Hugo Rodas,VIS0230,627.0,498,INTERVENCAO/PERFORMANCE/INSTALACAO
01,2022.2,CAMILA POTYARA PEREIRA (60h),6T2345 (25/10/2022 - 18/02/2023),2,2.0,A definir,PPGPS0156,4363.0,1499,SEMINÁRIO DE TESE 1 EM POLÍTICA SOCIAL
08,2022.2,MICHELE DAL TOE CASAGRANDE (30h),4T45,8,11.0,SG-12/Lab de Geotecnia,ENC0240,880.0,437,LABORATÓRIO DE GEOTECNIA 1
01,2022.2,MARGO GOMES DE OLIVEIRA KARNIKOWSKI (10h),2345M12345 6M1234,13,45.0,A DEFINIR,FCE0409,2238.0,672,ESTÁGIO SUPERVISIONADO 1
05,2022.2,LYGIANNE BATISTA VIEIRA (60h),3N1234,25,40.0,FE 5 - Sala 06,MTC0055,2419.0,381,EDUCAÇÃO MATEMÁTICA 1
01,2022.2,INGRID DITTRICH WIGGERS (60h),24T23,48,50.0,FEF 46,FEF0016,2472.0,393,CORPO E EDUCAÇÃO
