idTurma,codTurma,codDisciplina,nomeDisciplina,codDepto,nomeDepto,professor,periodo,horario,vagasOcupadas,vagasTotal
3899-02-1505-20222,2,PPGDIR0017,PROCESSO CIVIL E AS TRANSFORMAÇÕES SOCIAIS E ECONÔMICAS,1505,FALTA BOTAR,ANA CLAUDIA FARRANHA SANTANA (30h),2022.2,3N1234 (25/10/2022 - 18/02/2023),10,14
662-01-333-20222,1,CCA0077,CONTABILIDADE GERAL 2,333,FALTA BOTAR,EDUARDO TADEU VIEIRA (60h),2022.2,24M34,41,70
1827-03-362-20222,3,TAU0013,PLANEJAMENTO URBANO,362,FALTA BOTAR,ORLANDO VINICIUS RANGEL NUNES (60h),2022.2,2M1234,26,30
820-01-437-20222,1,ENC0001,"CINÉTICA, PROCESSOS E OPERAÇÕES UNITÁRIAS",437,FALTA BOTAR,YOVANKA PEREZ GINORIS (60h),2022.2,26M34,10,40
4271-01-983-20222,1,PPGMAT0236,TÓPICOS DE PROCESSOS ESTOCÁSTICOS,983,FALTA BOTAR,ALBERTO MASAYOSHI FARIA OHASHI (75h),2022.2,2M34 4M5 5M3 (25/10/2022 - 18/02/2023),3,35
3727-CF-902-20222,CF,PPGCF2483,METODOLOGIA CIENTÍFICA BÁSICA,902,FALTA BOTAR,GUILHERME MARTINS GELFUSO (30h),2022.2,2M45 (25/10/2022 - 18/02/2023),10,10
4496-01-912-20222,1,PPMEC2007,PROJETO DE DISSERTAÇÃO EM MECATRÔNICA,912,FALTA BOTAR,DANIEL MAURICIO MUNOZ ARBOLEDA (30h),2022.2,4M5  4T1 (25/10/2022 - 18/02/2023),11,20
4051-17-1225-20222,17,PPGECSA0099,SEMINÁRIO DE ELABORAÇÃO DE TESE 2,1225,FALTA BOTAR,DANIEL BIN (30h),2022.2,5T12 (25/10/2022 - 18/02/2023),0,5
2698-02-666-20222,2,FUP0312,PESQUISA E EXTENSÃO,666,FALTA BOTAR,ANTONIO DE ALMEIDA NOBRE JUNIOR (15h),2022.2,4T45,7,50
1506-01-495-20222,1,MUS0446,FLAUTA 1,495,FALTA BOTAR,BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO (30h),2022.2,3M5  3T1,1,1
1560-04-495-20222,4,MUS0738,ESTÁGIO SUPERVISIONADO EM MÚSICA 2,495,FALTA BOTAR,DELMARY VASCONCELOS DE ABREU (120h),2022.2,24M1234,5,5
2091-02-672-20222,2,FCE0171,PRÁTICAS SUPERVISIONADAS EM ENFERMAGEM 2,672,FALTA BOTAR,ADRIANA MARIA DUARTE (15h),2022.2,4M1234,6,10
1721-01-360-20222,1,PRO0064,CONFORTO TÉRMICO AMBIENTAL 2,360,FALTA BOTAR,CAIO FREDERICO E SILVA (30h),2022.2,3N34,8,36
288-04-479-20222,4,ELA0008,PENSAMENTO SOCIAL E POLÍTICO NA AMÉRICA LATINA,479,FALTA BOTAR,MARTIN LEON JACQUES IBANEZ DE NOVION (60h),2022.2,35M34,37,50
2240-02-672-20222,2,FCE0412,ESTÁGIO SUPERVISIONADO 2,672,FALTA BOTAR,RINALDO EDUARDO MACHADO DE OLIVEIRA (30h),2022.2,2345T12345 6T1234,17,45
3136-06-455-20222,6,GEM0062,BIOLOGIA ESTRUTURAL DOS TECIDOS,455,FALTA BOTAR,MONICA PEREIRA GARCIA (20h),2022.2,6M34  6T23,37,40
3477-06-610-20222,6,IQD0199,TRABALHO DE CONCLUSÃO DE CURSO 2-MONOGRAFIA DE LICENCIATURA EM QUÍMICA,610,FALTA BOTAR,DANIEL PERDIGAO NASS (30h),2022.2,7N12,0,1
1920-01-363-20222,1,FAV0088,EXTENSAO RURAL,363,FALTA BOTAR,PAULO AFONSO FRANCISCO DE CARVALHO (60h),2022.2,3T2345,20,41
2554-01-402-20222,1,FMD0034,PARASITOLOGIA MÉDICA,402,FALTA BOTAR,NADJAR NITZ SILVA LOCIKS DE ARAUJO (15h),2022.2,3T2345,20,20
71-01-170-20222,1,DPG0072,OBRAS SUBTERRÂNEAS,170,FALTA BOTAR,ANDRE PACHECO DE ASSIS (30h),2022.2,2M34,4,3
3126-01-455-20222,1,GEM0041,HISTOLOGIA BASICA,455,FALTA BOTAR,DANIELA MARA DE OLIVEIRA (90h),2022.2,2M1234 5M12,40,43
3842-01-841-20222,1,PPGC0381,TÓPICOS ESPECIAIS EM COMUNICAÇÃO 3,841,FALTA BOTAR,WLADIMIR GANZELEVITCH GRAMACHO (30h),2022.2,5T23 (25/10/2022 - 18/02/2023),9,30
4230-01-1495-20222,1,PPGL3089,ECOLOGIA LINGUÍSTICA,1495,FALTA BOTAR,HILDO HONORIO DO COUTO (45h),2022.2,2T345 (25/10/2022 - 18/02/2023),6,13
4112-01-932-20222,1,PPGEO3753,ANÁLISE E QUALIDADE DE ÁGUA,932,FALTA BOTAR,GERALDO RESENDE BOAVENTURA (60h),2022.2,25M34 (25/10/2022 - 18/02/2023),1,10
2416-01-381-20222,1,MTC0039,EDUCAÇÃO INFANTIL,381,FALTA BOTAR,ETIENNE BALDEZ LOUZADA BARBOSA (60h),2022.2,5T2345,44,45
1694-17-360-20222,17,PRO0001,TRABALHO FINAL DE GRADUAÇÃO EM ARQUITETURA E URBANISMO,360,FALTA BOTAR,GUSTAVO DE LUNA SALES (60h),2022.2,2345T6,1,5
963-01-443-20222,1,ENE0056,SISTEMAS MICROPROCESSADOS,443,FALTA BOTAR,RICARDO ZELENOVSKY (60h),2022.2,24M12,49,60
446-02-518-20222,2,MAT0136,REGÊNCIA 1,518,FALTA BOTAR,RUI SEIMETZ (60h),2022.2,67M1234,18,25
3407-01-583-20222,1,PST0011,PSICOLOGIA SOCIAL 1,583,FALTA BOTAR,TIAGO JESSE SOUZA DE LIMA (60h),2022.2,35T23,81,90
2044-01-672-20222,1,FCE0073,PRESCRIÇÃO DO EXERCÍCIO TERAPÊUTICO E TREINAMENTO FUNCIONAL,672,FALTA BOTAR,MARTIM FRANCISCO BOTTARO MARQUES (25h),2022.2,67M12345  67T2345 (04/06/2022 - 11/06/2022),0,40
4431-02-913-20222,2,PPGPSTO0038,ESTUDO DIRIGIDO INDIVIDUAL 3,913,FALTA BOTAR,ANA MAGNOLIA BEZERRA MENDES (30h),2022.2,4M5  4T1 (25/10/2022 - 18/02/2023),0,5
4170-01-901-20222,1,PPGG0328,SISTEMAS GEOTÉRMICOS SUPERFICIAIS,901,FALTA BOTAR,RENATO PINTO DA CUNHA (30h),2022.2,3T45,8,40
3748-02-903-20222,2,PPGCDC0132,ESTUDO TEMÁTICO EM ANÁLISE DO COMPORTAMENTO,903,FALTA BOTAR,RAQUEL MARIA DE MELO (30h),2022.2,4N12 (25/10/2022 - 18/02/2023),2,3
4406-18-986-20222,18,PSICC3445,ESTUDO E PESQUISA DE DISSERTAÇÃO EM PSICOLOGIA CLÍNICA E CULTURA 1,986,FALTA BOTAR,PEDRO HENRIQUE ANTUNES DA COSTA (30h),2022.2,7N12 (25/10/2022 - 18/02/2023),0,10
430-04-518-20222,4,MAT0053,CALCULO NUMERICO,518,FALTA BOTAR,FLAVIA FERREIRA RAMOS ZAPATA (60h),2022.2,35T45,38,65
3629-02-1491-20222,2,PPGAS3766,TÓPICOS ESPECIAIS EM BIOLOGIA ANIMAL,1491,FALTA BOTAR,MONICA PEREIRA GARCIA (60h),2022.2,7T2345 (25/10/2022 - 18/02/2023),1,8
3096-01-455-20222,1,ECL0044,MÉTODOS EM ECOLOGIA,455,FALTA BOTAR,EMERSON MONTEIRO VIEIRA (60h),2022.2,7T2345,5,20
4068-01-1494-20222,1,POSTRAD2093,ENFOQUES DA PESQUISA EM TRADUÇÃO 2,1494,FALTA BOTAR,GERMANA HENRIQUES PEREIRA (60h),2022.2,6M1234 (25/10/2022 - 18/02/2023),0,2
378-01-791-20222,1,GPP0043,CARGOS NO SERVIÇO PÚBLICO,791,FALTA BOTAR,ANDERSON RAFAEL BARROS DO NASCIMENTO (60h),2022.2,35N12,8,50
4531-01-830-20222,1,PPGTARH0131,CONTROLE DE POLUIÇÃO DE ÁGUA,830,FALTA BOTAR,RAQUEL MORAES SOARES (15h),2022.2,35M12 (25/10/2022 - 18/02/2023),6,30
473-01-483-20222,1,SOL0132,ESTÁGIO 2: PRÁTICA DE ENSINO EM CIÊNCIAS SOCIAIS 1,483,FALTA BOTAR,MARCELO PINHEIRO CIGALES (135h),2022.2,23456M5  6T2345 (25/10/2022 - 18/02/2023),9,10
523-03-327-20222,3,ADM0320,"ANÁLISE ORGANIZACIONAL, SISTEMAS E MÉTODOS",327,FALTA BOTAR,MARCOS ALBERTO DANTAS (60h),2022.2,35M12,51,52
1655-01-427-20222,1,ODT0004,INTRODUÇÃO À PRÓTESE PARCIAL REMOVÍVEL,427,FALTA BOTAR,EVELYN MIKAELA KOGAWA (30h),2022.2,2T23,29,30
3232-30-524-20222,30,IFD0173,FISICA 1 EXPERIMENTAL,524,FALTA BOTAR,NILO MAKIUCHI (15h),2022.2,2M34,24,30
3048-09-455-20222,9,CEL0072,PESQUISA EM BIOLOGIA MOLECULAR,455,FALTA BOTAR,TATIANA BARBOSA ROSADO LAVIOLA (120h),2022.2,4M1234  6T2345,5,6
1657-01-427-20222,1,ODT0009,CLÍNICA ODONTOLÓGICA 6,427,FALTA BOTAR,FABRICIA ARAUJO PEREIRA (120h),2022.2,35M1234  3T2345,27,30
2630-01-666-20222,1,FUP0100,QUÍMICA TERRA E AMBIENTE,666,FALTA BOTAR,PRISCILLA COPPOLA DE SOUZA RODRIGUES (75h),2022.2,3T12345 (25/10/2022 - 18/02/2023),25,23
3641-02-1501-20222,2,PPGBB3780,TÓPICOS EM MICROBIOLOGIA,1501,FALTA BOTAR,TATIANA AMABILE DE CAMPOS (60h),2022.2,5M1234 (25/10/2022 - 18/02/2023),3,10
3816-05-845-20222,5,PPGCM0418,ESTÁGIO EM DOCÊNCIA EM CIÊNCIAS MÉDICAS 1,845,FALTA BOTAR,ALESSANDRA RAMOS VENOSA (30h),2022.2,4N1234 (25/10/2022 - 18/02/2023),1,30
4048-08-829-20222,8,PPCE0240,ESTUDO DIRIGIDO EM ESTRUTURAS E CONSTRUÇÃO CIVIL,829,FALTA BOTAR,GUILHERME SALES SOARES DE AZEVEDO MELO (60h),2022.2,5N1234,0,10
2018-01-672-20222,1,FCE0034,ESTÁGIO OBRIGATÓRIO  EM FISIOTERAPIA 1,672,FALTA BOTAR,WAGNER RODRIGUES MARTINS (30h),2022.2,23456M1234,31,50
1092-01-552-20222,1,FIL0183,FILOSOFIA DA CIÊNCIA,552,FALTA BOTAR,ANDRE LECLERC (90h),2022.2,356N34,21,40
2996-03-668-20222,3,POL0055,FUNDAMENTOS DE POLÍTICAS PÚBLICAS,668,FALTA BOTAR,PAULO AFONSO FRANCISCO DE CARVALHO (60h),2022.2,24M12,25,50
1119-01-555-20222,1,GEA0060,CLIMATOLOGIA GERAL,555,FALTA BOTAR,ERCILIA TORRES STEINKE (60h),2022.2,24M34,25,40
632-02-498-20222,2,VIS0256,HISTÓRIA DA ARTE NO BRASIL,498,FALTA BOTAR,LEONARDO MOTTA TAVARES (60h),2022.2,3N1234,17,33
4051-19-1225-20222,19,PPGECSA0099,SEMINÁRIO DE ELABORAÇÃO DE TESE 2,1225,FALTA BOTAR,LILIA GONCALVES MAGALHAES (30h),2022.2,7M12 (25/10/2022 - 18/02/2023),1,3
1616-01-424-20222,1,NUT0004,INTEGRADORA 3,424,FALTA BOTAR,ELIANA DOS SANTOS LEANDRO (15h),2022.2,4T234,32,32
214-02-660-20222,2,DIN0068,TRABALHO DE CONCLUSÃO DE CURSO 1,660,FALTA BOTAR,TIAGO BARROS PONTES E SILVA (30h),2022.2,7M34,4,10
1239-07-578-20222,7,LIP0174,LÍNGUA DE SINAIS BRASILEIRA,578,FALTA BOTAR,JUSELIO MATTOS DO AMARAL (60h),2022.2,24M34,25,26
627-02-498-20222,2,VIS0230,INTERVENCAO/PERFORMANCE/INSTALACAO,498,FALTA BOTAR,LUISA DE ARAUJO GUNTHER (90h),2022.2,6M1234 7M34,32,40
4363-01-1499-20222,1,PPGPS0156,SEMINÁRIO DE TESE 1 EM POLÍTICA SOCIAL,1499,FALTA BOTAR,CAMILA POTYARA PEREIRA (60h),2022.2,6T2345 (25/10/2022 - 18/02/2023),2,2
880-08-437-20222,8,ENC0240,LABORATÓRIO DE GEOTECNIA 1,437,FALTA BOTAR,MICHELE DAL TOE CASAGRANDE (30h),2022.2,4T45,8,11
2238-01-672-20222,1,FCE0409,ESTÁGIO SUPERVISIONADO 1,672,FALTA BOTAR,MARGO GOMES DE OLIVEIRA KARNIKOWSKI (10h),2022.2,2345M12345 6M1234,13,45
2419-05-381-20222,5,MTC0055,EDUCAÇÃO MATEMÁTICA 1,381,FALTA BOTAR,LYGIANNE BATISTA VIEIRA (60h),2022.2,3N1234,25,40
2472-01-393-20222,1,FEF0016,CORPO E EDUCAÇÃO,393,FALTA BOTAR,INGRID DITTRICH WIGGERS (60h),2022.2,24T23,48,50
